-- Merging decision tree log ---
application
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:11:4-51:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/580031e6cf57f85aa57112a5f5d6a983/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/4fb6d0750c1222a6142596b811283da0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/4fb6d0750c1222a6142596b811283da0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/24c92c66d5bde72d1eaabaa83f9e15de/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/24c92c66d5bde72d1eaabaa83f9e15de/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] /Users/babsodunewu/.gradle/caches/transforms-3/17d1f1089208f684c39afd744ee00177/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/babsodunewu/.gradle/caches/transforms-3/17d1f1089208f684c39afd744ee00177/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/3f8cbbeccd147b75a0c0d1d30bacc24e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/3f8cbbeccd147b75a0c0d1d30bacc24e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/2464fadd96256f29473f6d67e4c2a497/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/2464fadd96256f29473f6d67e4c2a497/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/babsodunewu/.gradle/caches/transforms-3/1bbab9af9982e7329dd8bb18237765fb/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/babsodunewu/.gradle/caches/transforms-3/1bbab9af9982e7329dd8bb18237765fb/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/babsodunewu/.gradle/caches/transforms-3/17d1f1089208f684c39afd744ee00177/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:12:9-36
	android:icon
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:14:9-43
	android:name
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:13:9-42
manifest
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [:geolocator_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:local_auth_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/onesignal_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:contacts_service] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-24:12
MERGED from [:share] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [com.onesignal:OneSignal:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/d5db2c9a8ef47eb6eac0603aac9aa149/transformed/jetified-OneSignal-5.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/cf53fce1f89201224249eb521354dee9/transformed/jetified-in-app-messages-5.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31a6b577e0c0d80aabe0c33bcf7d32d9/transformed/jetified-location-5.0.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/e7efa25349f6c420db305818431ced95/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/06765102d69d7375ae9ef3b6a15f7766/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/b425810889c346f9d3b0d9296befc556/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/0212db1a23fa35a98439ed171dc7e748/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/5df5f2b22a2be1e21c0967ea8bd4bd6f/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/cafc5ac8f9fda09b229b0eaf2c8babd7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/991d5657464f0f9f5e9158f34e4683e6/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/407a3925535f5d29d33252a1908b475c/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/580031e6cf57f85aa57112a5f5d6a983/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/4fb6d0750c1222a6142596b811283da0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/24c92c66d5bde72d1eaabaa83f9e15de/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/babsodunewu/.gradle/caches/transforms-3/9460c71ee0d7e8c8d4351b85e2d28bcb/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9195a0978a33be964412dbff9fe2cb6a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/babsodunewu/.gradle/caches/transforms-3/19a4fe75823a2ed84d55c6245d5d35bd/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/babsodunewu/.gradle/caches/transforms-3/56771f693f1fb45caf9a05369ab3a6c6/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/51395fdc3c7e6e01eff936a294dd62dc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/544b77481c82075602112b101d977722/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/295c79852101ccca98a9cd730cc8f872/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/499931dd1199007cccbb48bbce46d0f4/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f50ba3bcea8092385f3111571e8fca97/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/73e04f25022031d5d7277062d7b20098/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.browser:browser:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/89ba55e418aa6d1436af8769a5b613fc/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/babsodunewu/.gradle/caches/transforms-3/1527a60ee48f5bfab76f5e86cf0b7299/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/babsodunewu/.gradle/caches/transforms-3/e4902aeaa64372825aa2f023c949f260/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/df58e6298345fa45756d6b92b2cc4774/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3c9811dd08cb9a5d95c451fb6e660e4d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/a326fdd67ec2e7fe4e1fec202905da26/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/7197762232c7fe03927363d6281cf5fd/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8251a7ed6091558f5f85f3a903d20d85/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/8be49755eccd893a954c8c1323dbd251/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/3be4604510412d336f8e224fc48688fc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9eb8ee3b2601d2d11442f761441826ec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/92f8ee965ba83470ad3e1b6787de38dc/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/babsodunewu/.gradle/caches/transforms-3/17d1f1089208f684c39afd744ee00177/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/babsodunewu/.gradle/caches/transforms-3/3a3ff56b3dcdc3aba829dc9b1e1a6644/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/e9a182ca7ab98cce32d26bc3b7a00136/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/ab8b43ef7f10544818da291619fd11e6/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/a0b4574d5264958c5a5787a9d9312482/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/882d020bd6e9a82a4e38f99e1ed04389/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/f34cd85dcd2c6710c0914d18cef1eab4/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/55beaeba8c48760f2f63ec2c2e462c88/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/babsodunewu/.gradle/caches/transforms-3/75407b68a527ca565838636e583467c1/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/3f8cbbeccd147b75a0c0d1d30bacc24e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/376a6085834e2e3c11cb7c2a32099603/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/068d5a46c9ecc93bbe1754b12b017db5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
